0,0.0008711572630369751,0.6520036309111098
0.1,0.0008716327175167581,0.6522301252865175
0.2,0.0008730657970039331,0.6529074120723204
0.30000000000000004,0.0008754632916873696,0.6540326365084691
0.4,0.0008787960494244405,0.6555962417817545
0.5,0.0008831301584140674,0.6575916640425331
0.6000000000000001,0.0008884849064764242,0.6600303720023454
0.7000000000000001,0.0008948492170672755,0.6629419890402307
0.8,0.0009022178684144541,0.6662607157975559
0.9,0.000910698737772481,0.6699932514235534
1,0.0009202778082023168,0.6741948634823768
1.1,0.0009309869363104625,0.6787587031258125
1.2000000000000002,0.0009428793177980663,0.683788658950068
1.3,0.0009559901300863564,0.6891645436407725
1.4000000000000001,0.0009703801139087486,0.6949762231033552
1.5,0.0009861580224260805,0.701156165644487
1.6,0.0010032936416496162,0.7076728191477757
1.7000000000000002,0.0010219087903380122,0.7145781737403083
1.8,0.0010421037633144988,0.7218268259129409
1.9000000000000001,0.001063972839349798,0.729388007282912
2,0.001087550083392333,0.7372435138791479
2.1,0.0011129734835562026,0.7453814897732394
2.2,0.0011403721963892711,0.753783868470924
2.3000000000000003,0.001169864985466372,0.7624283001914821
2.4000000000000004,0.0012016046868911212,0.7712877844211043
2.5,0.001235730659445056,0.7803300328745049
2.6,0.0012723828768047593,0.7895182911079376
2.7,0.0013118138760143542,0.7988261719807663
2.8000000000000003,0.0013542251384107563,0.8082357861186011
2.9000000000000004,0.0013998521298267115,0.8177406578463892
3,0.001448828666461738,0.827229403233033
3.1,0.0015015837039429757,0.8367149104320434
3.2,0.0015583733636196724,0.8461871679454257
3.3000000000000003,0.0016194927495240318,0.8555355171184358
3.4000000000000004,0.001685386022947763,0.8648141655783632
3.5,0.0017563981387730603,0.8739005071501293
3.6,0.0018330490414693384,0.8828251502300618
3.7,0.0019158966378522231,0.8915406053746338
3.8000000000000003,0.002005340337902302,0.8999604115394609
3.9000000000000004,0.002102181810530702,0.9081254157098168
4,0.002207106105949173,0.9159851226305888
4.1000000000000005,0.002320904409722804,0.92350956801251
4.2,0.0024444254590181374,0.9306720601103301
4.3,0.002578683866396744,0.937450379853382
4.4,0.002724817168993072,0.9438393587082408
4.5,0.002884096534038708,0.949828332285472
4.6000000000000005,0.0030579305525561327,0.9554093018766959
4.7,0.003247923389880417,0.960569688308033
4.800000000000001,0.0034559223381177505,0.9653146946005766
4.9,0.003683994670941727,0.9696575652590177
5,0.003934547985087812,0.9736047557641743
5.1000000000000005,0.004210135324392472,0.9771830544464851
5.2,0.00451385730848819,0.9803569745485758
5.300000000000001,0.0048493067268074235,0.9831926705600395
5.4,0.005220129738124974,0.9857000853929323
5.5,0.00563142772949484,0.9878810133164897
5.6000000000000005,0.006087867629410204,0.9897877517626262
5.7,0.006596342559785819,0.9914156850984001
5.800000000000001,0.007162720891585827,0.9928079034906542
5.9,0.007796015040101152,0.9939909255886047
6,0.008505440838344099,0.9949631939285951
6.1000000000000005,0.009301073885363099,0.9957729664008773
6.2,0.010196234512490547,0.9964357902357378
6.300000000000001,0.011205687393392179,0.9969705919973882
6.4,0.01234702180591742,0.99738958270829
6.5,0.013639197994734113,0.9977145738451003
6.6000000000000005,0.015105386999661746,0.9979619348257265
6.7,0.016773048640613852,0.9981455177253435
6.800000000000001,0.018673652621683405,0.9982772349909856
6.9,0.02084331568020228,0.9983653136495976
7,0.02332612140357757,0.9984194627638079
7.1000000000000005,0.02617390285329738,0.9984474929716614
7.2,0.02944261828450582,0.9984577178514012
7.300000000000001,0.03320139348335039,0.9984595620781178
7.4,0.037520811420742636,0.998449432321546
7.5,0.04250133479915823,0.998434847756102
7.6000000000000005,0.048237655812689795,0.9984242872937821
7.7,0.05484445761768661,0.9984112380713347
7.800000000000001,0.0624556446954871,0.9984062594104147
7.9,0.07120837510894412,0.9984032393884105
8,0.08126343088064672,0.9984070894782519
8.1,0.09279767675399873,0.9984179905087541
8.200000000000001,0.1059849468681516,0.998429489382789
8.3,0.1210129577002291,0.9984413149750243
8.4,0.13808743775685992,0.9984521483716468
8.5,0.1573733121130701,0.9984495439849106
8.6,0.17906345582748176,0.9984258844230481
8.700000000000001,0.20329805035419166,0.9983693816276794
8.8,0.23019250330605814,0.9982630753521757
8.9,0.2598193233406484,0.998083441012796
9,0.2921871547955415,0.9977990931183583
9.1,0.3272277939796896,0.9973681733516109
9.200000000000001,0.3647856256382599,0.9967361664384191
9.3,0.4046174615705419,0.9958298477003779
9.4,0.4464099374648902,0.9945562477435125
9.5,0.4897279514581524,0.9928009736572508
9.600000000000001,0.5340454418690042,0.9903984236701178
9.700000000000001,0.5787576408013416,0.987170696246162
9.8,0.6233085944585822,0.9829041473608795
9.9,0.6669748654855955,0.9773022515691339
10,0.7091543541565986,0.9700769797528169
10.100000000000001,0.749245428272585,0.960869179405528
10.200000000000001,0.7867231160525617,0.9493035488770606
10.3,0.8211378463086677,0.9349670406791608
10.4,0.8522343498921803,0.917490524358961
10.5,0.8797578494417989,0.8964621717966212
10.600000000000001,0.9037036081269212,0.8715915284445578
10.700000000000001,0.9241435854332734,0.8426452809469983
10.8,0.9412393912814081,0.8094941060325683
10.9,0.9552368726238936,0.7721645582848505
11,0.9664616246171172,0.7308649017413082
11.100000000000001,0.9752792230508837,0.6859865979799457
11.200000000000001,0.9820574197514343,0.6380941153984512
11.3,0.9871486367412524,0.5879122922237928
11.4,0.9908838281511858,0.5362980805476909
11.5,0.9935544608733584,0.4841930602206078
11.600000000000001,0.9954074182731202,0.4325636366972256
11.700000000000001,0.9966504212784945,0.3823416829088157
11.8,0.9974588726490929,0.3343858504338555
11.9,0.9979607395254058,0.2894253974383709
12,0.9982485408731211,0.24802181853273594
12.100000000000001,0.9983915057181744,0.21051145298931165
12.200000000000001,0.9984537481182874,0.1771077036441138
12.3,0.9984582735887488,0.1478154676104168
12.4,0.9984441043653488,0.12249136765342254
12.5,0.9984206695826231,0.10089981670640902
12.600000000000001,0.9984073970045156,0.08270387928320697
12.700000000000001,0.9984040759383529,0.06753219287117257
12.8,0.9984153007095005,0.05500307270062555
12.9,0.9984358054416215,0.04472438417912983
13,0.9984522222033818,0.03634903570912853
13.100000000000001,0.9984410773161145,0.02955389529304475
13.200000000000001,0.998371430314036,0.024057168086214675
13.3,0.9981916238306602,0.019617595323235846
13.4,0.9978234767965337,0.016034384808550975
13.5,0.9971515262298208,0.013141241866578042
13.600000000000001,0.9960048768427182,0.010802082037104819
13.700000000000001,0.994140892511718,0.0089071158368771
13.8,0.9912207703585315,0.0073682970761335545
13.9,0.986787548249703,0.006115187366966119
14,0.980250002256313,0.005091653594415426
14.100000000000001,0.970890393123436,0.004253089686649329
14.200000000000001,0.9578557441583395,0.0035638632906459674
14.3,0.9402451140942354,0.002995470746570194
14.4,0.9170867672189376,0.0025249725567768966
14.5,0.8875325916347244,0.002134748485556113
14.600000000000001,0.8509848992927946,0.0018098307549290747
14.700000000000001,0.8070994819649396,0.0015384422377766325
14.8,0.7560648154299956,0.0013112918286448006
14.9,0.698559704683083,0.0011203698706652011
15,0.6358114516666483,0.0009596381475855462
15.100000000000001,0.5694839640819856,0.0008239008941580577
15.200000000000001,0.50162192329413,0.0007089131535566757
15.3,0.4343232192332417,0.0006114112231796752
15.4,0.369648633536234,0.0005283805196680389
15.5,0.30936980394613633,0.0004575742820525783
15.600000000000001,0.25480340920790495,0.0003970513666426915
15.700000000000001,0.20676018607209684,0.0003452201820893127
15.8,0.16555174281406093,0.0003007160280382466
15.9,0.13104780126866014,0.0002624193883733722
16,0.10277494044044849,0.00022940655095611673
16.1,0.08003783972972804,0.0002008946664648347
16.2,0.062038695744865924,0.00017622334922380852
16.3,0.04796918703868519,0.00015483478426723567
16.400000000000002,0.037074705852792496,0.000136256270295648
16.5,0.02869230792207863,0.00012009017129825773
16.6,0.022266560130876842,0.00010600149941985476
16.7,0.017347525457692286,0.00009370448370283544
16.8,0.01357824502354304,0.00008295844549426619
16.900000000000002,0.010682630509860978,0.00007354350557033203
17,0.008450187478633797,0.00006528709847802475
17.1,0.006721107481278671,0.00005803728982267576
17.2,0.005374911299056543,0.00005165679904314801
17.3,0.004321631907211165,0.00004603942682078411
17.400000000000002,0.003492428323217878,0.00004108131674913704
17.5,0.00283675792463392,0.00003670444535056024
17.6,0.0023149706683401943,0.00003283117094623533
17.7,0.0018979131735776702,0.000029402531421469524
17.8,0.0015630033461939493,0.000026362021507216834
17.900000000000002,0.0012923989916152605,0.000023661263993901686
18,0.0010729410554807949,0.0000212604075782006
18.1,0.0008942382725677418,0.000019123815448867152
18.2,0.0007480590558911134,0.00001722038964313171
18.3,0.0006279037451821621,0.000015520699383362747
18.400000000000002,0.0005288191430153912,0.00001400283939991718
18.5,0.0004468128728079668,0.000012646824997706462
18.6,0.000378695207704178,0.000011433605258551427
18.7,0.00032191780853371726,0.000010346861382926413
18.8,0.0002744358451423918,0.000009372362676923769
18.900000000000002,0.0002346017005640145,0.000008497671581554941
19,0.0002010835043744702,0.000007711983053340545
19.1,0.00017280035489385315,0.000007005314878787669
19.200000000000003,0.00014885463014024664,0.000006368840937124692
19.3,0.00012852745920114233,0.000005795252643822059
19.400000000000002,0.00011123193314587824,0.000005277687654161514
19.5,0.00009648767942580622,0.000004810654375620572
19.6,0.00008387350965161635,0.000004388509479865718
19.700000000000003,0.00007306156294065317,0.000004006633024457704
19.8,0.00006377386332017968,0.0000036612039805616953
19.900000000000002,0.00005577450755699687,0.0000033479201667060797
